4Good S350m 3G;черный;0;0;0;0;0;0;0
4Good S400m 3G;черный;0;0;0;1,000;0;0;0
ALCATEL OT1016D;белый;1,000;0;0;0;0;0;0
ALCATEL OT1016D;черный;0;0;0;0;0;0;0
ALCATEL OT1035D;белый;0;0;0;0;0;0;0
ALCATEL OT1035D;коричневый;0;0;0;0;0;0;0
ALCATEL OT2001X;белый;0;0;0;0;0;0;0
ALCATEL OT2001X;черный;0;0;0;0;0;0;0
ALCATEL OT2005D;красный;0;0;0;0;0;0;0
ALCATEL OT2005D;серебро;0;0;0;0;0;0;0
ALCATEL OT2005D;черный;0;0;0;0;0;0;0
ALCATEL OT2007D;темно-серый;0;0;0;0;0;0;0
ALCATEL OT4009D;черный;0;0;0;0;0;0;0
ALCATEL OT4035D;белый;0;0;0;0;0;0;0
ALCATEL OT4035D;черный;0;0;0;0;0;0;0
ALCATEL OT5038D;белый;0;0;0;0;0;0;0
ALCATEL OT5038D;черный;0;0;0;0;0;0;0
ALCATEL OT6012X;розовый;0;0;0;0;0;0;0
ALCATEL OT6012X;серебро;0;0;0;0;0;0;0
ALCATEL OT6012X;синий;0;0;0;0;0;0;0
ALCATEL OT6016X;серебро;0;0;0;0;0;0;0
ALCATEL OT6016X;серый;0;0;0;0;0;0;0
ALCATEL OT6030D;розовый;0;0;0;0;0;0;0
ALCATEL OT6030D;серебристый;0;0;0;0;0;0;0
ALCATEL OT6030D;серый;0;0;0;0;0;0;0
ALCATEL OT6033X;желтый;0;0;0;0;0;0;0
ALCATEL OT6037Y;черный-коричневый;0;0;0;0;0;0;0
ALCATEL Ћ’-1010D;красный;0;0;0;0;0;0;0
ALCATEL Ћ’-1010D;черный;0;0;0;0;0;0;0
ALCATEL Ћ’-117;красный;0;0;0;0;0;0;0
ALCATEL Ћ’-117;синий;0;0;0;0;0;0;0
ALCATEL Ћ’-117;черный;0;0;0;0;0;0;0
ALCATEL Ћ’-132;черный;0;0;0;0;0;0;0
ALCATEL Ћ’-536;белый;0;0;0;0;0;0;0
ALCATEL Ћ’-536;красный;0;0;0;0;0;0;0
ALCATEL Ћ’-536;черный;0;0;0;0;0;0;0
ALCATEL Ћ’-918D;белый;0;0;0;0;0;0;0
ALCATEL Ћ’-918D;красный;0;0;0;0;0;0;0
ALCATEL Ћ’-918D;фиолетовый;0;0;0;0;0;0;0
ALCATEL Ћ’-918D;черный;0;0;0;0;0;0;0
Archos 50d Helium 4G;синий;0;0;0;0;0;0;0
ASUS Zenfone 2 ZE500CL;белый;0;0;0;0;0;0;0
ASUS Zenfone 2 ZE500CL;красный;0;0;0;0;0;0;0
ASUS Zenfone 2 ZE500CL;черный;0;0;0;0;0;0;0
ASUS Zenfone 2 ZE500KG Laser;красный 8гб;0;0;0;0;0;0;0
ASUS Zenfone 2 ZE500KG Laser;серебро 8гб;0;0;0;0;0;0;0
ASUS Zenfone 2 ZE500KG Laser;черный 8гб;0;0;0;0;0;0;0
ASUS Zenfone 2 ZE500KL Laser;белый;0;0;0;0;0;0;0
ASUS Zenfone 2 ZE500KL Laser;золотой;0;0;0;0;0;0;0
ASUS Zenfone 2 ZE500KL Laser;красный;0;0;0;0;0;0;0
ASUS Zenfone 2 ZE500KL Laser;серебро;0;0;0;0;2,000;0;0
